Loading required package: beautier
  adding: example_23/317/ (stored 0%)
  adding: example_23/317/best_evidence.trees (deflated 63%)
  adding: example_23/317/twin_alignment.png (deflated 2%)
  adding: example_23/317/best_evidence.log (deflated 65%)
  adding: example_23/317/evidence.csv (deflated 56%)
  adding: example_23/317/true_tree.png (deflated 21%)
  adding: example_23/317/evidence_true.latex (deflated 58%)
  adding: example_23/317/gen_twin.log (deflated 63%)
  adding: example_23/317/gen_twin.xml.state (deflated 58%)
  adding: example_23/317/best_evidence.xml (deflated 72%)
  adding: example_23/317/best.trees (deflated 67%)
  adding: example_23/317/best.xml (deflated 72%)
  adding: example_23/317/gen.xml.state (deflated 58%)
  adding: example_23/317/twin_tree.png (deflated 21%)
  adding: example_23/317/gen_errors.csv (deflated 59%)
  adding: example_23/317/errors.csv (deflated 61%)
  adding: example_23/317/twin_posterior_best.png (deflated 1%)
  adding: example_23/317/gen_errors_twin.csv (deflated 59%)
  adding: example_23/317/evidence_twin.latex (deflated 58%)
  adding: example_23/317/errors.png (deflated 15%)
  adding: example_23/317/best_twin.log (deflated 62%)
  adding: example_23/317/best_evidence.csv (deflated 60%)
  adding: example_23/317/esses_gen.latex (deflated 40%)
  adding: example_23/317/twin_error_violin_gen.png (deflated 16%)
  adding: example_23/317/best_errors_twin.csv (deflated 59%)
  adding: example_23/317/gen.xml (deflated 72%)
  adding: example_23/317/best.csv (deflated 58%)
  adding: example_23/317/best.xml.state (deflated 61%)
  adding: example_23/317/true_alignment.png (deflated 2%)
  adding: example_23/317/best_twin.xml (deflated 72%)
  adding: example_23/317/best_errors.csv (deflated 59%)
  adding: example_23/317/evidence_twin.csv (deflated 56%)
  adding: example_23/317/true_error_histogram_gen.png (deflated 75%)
  adding: example_23/317/twin.newick (deflated 55%)
  adding: example_23/317/gen_twin.xml (deflated 71%)
  adding: example_23/317/twin_error_histogram_best.png (deflated 77%)
  adding: example_23/317/best_twin.trees (deflated 61%)
  adding: example_23/317/true_error_histogram_best.png (deflated 75%)
  adding: example_23/317/twin_error_violin_best.png (deflated 18%)
  adding: example_23/317/alignment.fas (deflated 72%)
  adding: example_23/317/gen.csv (deflated 58%)
  adding: example_23/317/alignment_twin.fas (deflated 72%)
  adding: example_23/317/best_twin.xml.state (deflated 59%)
  adding: example_23/317/gen.log (deflated 63%)
  adding: example_23/317/true_posterior_best.png (deflated 1%)
  adding: example_23/317/true_error_violin_best.png (deflated 16%)
  adding: example_23/317/best.log (deflated 67%)
  adding: example_23/317/gen_twin.trees (deflated 61%)
  adding: example_23/317/esses_twin_best.latex (deflated 41%)
  adding: example_23/317/true_error_violin_gen.png (deflated 14%)
  adding: example_23/317/phylogeny.newick (deflated 54%)
  adding: example_23/317/gen.trees (deflated 61%)
  adding: example_23/317/best_evidence.posterior.trees (deflated 67%)
  adding: example_23/317/esses_best.latex (deflated 48%)
  adding: example_23/317/esses_twin_gen.latex (deflated 40%)
  adding: example_23/317/best_evidence.posterior.csv (deflated 62%)
  adding: example_23/317/true_posterior_gen.png (deflated 1%)
  adding: example_23/317/twin_error_histogram_gen.png (deflated 71%)
  adding: example_23/317/twin_posterior_gen.png (deflated 1%)
  adding: example_23.R (deflated 66%)
  adding: scripts/ (stored 0%)
  adding: scripts/rerun.sh (deflated 44%)
  adding: errors_high.png (deflated 13%)
  adding: errors_low.png (deflated 13%)
  adding: errors_mid.png (deflated 14%)
  adding: likelihoods.png (deflated 17%)


###############################################################################
Peregrine Cluster
Job 10206307 for user 'p230198'
Finished at: Fri Mar 20 12:39:42 CET 2020

Job details:
============

Name                : pirex23
User                : p230198
Partition           : gelifes
Nodes               : pg-node224
Cores               : 1
State               : COMPLETED
Submit              : 2020-03-19T13:01:15
Start               : 2020-03-19T13:01:16
End                 : 2020-03-20T12:39:42
Reserved walltime   : 2-00:00:00
Used walltime       :   23:38:26
Used CPU time       :   22:36:21 (efficiency: 95.62%)
% User (Computation): 99.28%
% System (I/O)      :  0.72%
Mem reserved        : 10G/node
Max Mem used        : 1.14G (pg-node224)
Max Disk Write      : 1.60G (pg-node224)
Max Disk Read       : 34.80G (pg-node224)


Acknowledgements:
=================

Please see this page for information about acknowledging Peregrine in your publications:

https://wiki.hpc.rug.nl/peregrine/additional_information/scientific_output

################################################################################
